file name,result
fumitoh-modelx-blob-0180da34d052c44fb94dab9e115e218bbebfc9c3-devnotes-cpydep.py,
thebigmunch-gmusicapi-wrapper-blob-8708683cd33955def1378fc28319ef37805b851d-gmusicapi_wrapper-musicmanager.py,
koalalorenzo-python-digitalocean-blob-d0221b57856fb1e131cafecf99d826f7b07a947c-digitalocean-Account.py,
multiformats-py-multicodec-blob-23213b8b40b21e17e2e1844224498cbd8e359bfa-multicodec-multicodec.py,
nephics-mat4py-blob-6c1a2ad903937437cc5f24f3c3f5aa2c5a77a1c1-mat4py-loadmat.py,
koalalorenzo-python-digitalocean-blob-d0221b57856fb1e131cafecf99d826f7b07a947c-digitalocean-LoadBalancer.py,
mikeboers-PyAV-blob-9414187088b9b8dbaa180cfe1db6ceba243184ea-docs-includes.py,
shoebot-shoebot-blob-d554c1765c1899fa25727c9fc6805d221585562b-shoebot-data-variable.py,
Erotemic-ubelt-blob-db802f3ad8abba025db74b54f86e6892b8927325-ubelt-util_list.py,
shoebot-shoebot-blob-d554c1765c1899fa25727c9fc6805d221585562b-lib-tuio-profiles.py,
EmbodiedCognition-pagoda-blob-8892f847026d98aba8646ecbc4589397e6dec7bd-pagoda-physics.py,
okfn-brasil-serenata-toolbox-blob-47b14725e8ed3a53fb52190a2ba5f29182a16959-serenata_toolbox-chamber_of_deputies-deputies_dataset.py,
pinterest-thrift-tools-blob-64e74aec89e2491c781fc62d1c45944dc15aba28-thrift_tools-sniffer.py,
rainwoodman-sharedmem-blob-b23e59c1ed0e28f7b6c96c17a04d55c700e06e3a-contrib-savetxt.py,
saimn-sigal-blob-912ca39991355d358dc85fd55c7aeabdd7acc386-sigal-gallery.py,
openstack-quark-blob-1112e6a66917d3e98e44cb7b33b107fd5a74bb2e-quark-tools-null_routes.py,
inspirehep-harvesting-kit-blob-33a7f8aa9dade1d863110c6d8b27dfd955cb471f-harvestingkit-world_scientific_package.py,
opencobra-cobrapy-blob-9d1987cdb3a395cf4125a3439c3b002ff2be2009-cobra-flux_analysis-room.py,
bmcfee-muda-blob-ff82efdfaeb98da0a9f9124845826eb20536a9ba-muda-deformers-pitch.py,
opencobra-cobrapy-blob-9d1987cdb3a395cf4125a3439c3b002ff2be2009-cobra-util-array.py,
ibelie-typy-blob-3616845fb91459aacd8df6bf82c5d91f4542bee7-typy-google-protobuf-text_format.py,
Diviyan-Kalainathan-CausalDiscoveryToolbox-blob-be228b078ba9eb76c01b3ccba9a1c0ad9e9e5ed1-cdt-causality-graph-bnlearn.py,
quantopian-pyfolio-blob-712716ab0cdebbec9fabb25eea3bf40e4354749d-pyfolio-risk.py,
Jammy2211-PyAutoLens-blob-91e50369c7a9c048c83d217625578b72423cd5a7-autolens-lens-plane.py,
RediSearch-redisearch-py-blob-f65d1dd078713cbe9b83584e86655a254d0531ab-redisearch-auto_complete.py,
numenta-nupic-blob-5922fafffdccc8812e72b3324965ad2f7d4bbdad-src-nupic-algorithms-connections.py,
Netflix-Skunkworks-cloudaux-blob-c4b0870c3ac68b1c69e71d33cf78b6a8bdf437ea-cloudaux-orchestration-aws-vpc.py,
cpenv-cpenv-blob-afbb569ae04002743db041d3629a5be8c290bd89-cpenv-packages-click-termui.py,
edx-edx-search-blob-476cf02b71ceba34ae7d8b798f36d60692317c55-search-result_processor.py,
numenta-nupic-blob-5922fafffdccc8812e72b3324965ad2f7d4bbdad-src-nupic-frameworks-viz-network_visualization.py,
shoebot-shoebot-blob-d554c1765c1899fa25727c9fc6805d221585562b-lib-web-yahoo.py,
numenta-nupic-blob-5922fafffdccc8812e72b3324965ad2f7d4bbdad-src-nupic-data-generators-sequence_machine.py,
waqasbhatti-astrobase-blob-2922a14619d183fb28005fa7d02027ac436f2265-astrobase-timeutils.py,
chrislit-abydos-blob-165466b3ff6afd8024a4c8660421b0c4e7773db9-abydos-stemmer-_schinke.py,
CxAalto-gtfspy-blob-bddba4b74faae6c1b91202f19184811e326547e5-gtfspy-spreading-spreading_stop.py,
armet-python-armet-blob-d61eca9082256cb1e7f7f3c7f2fbc4b697157de7-armet-resources-resource-options.py,
Jajcus-pyxmpp2-blob-14a40a3950910a9cd008b55f0d8905aa0186ce18-pyxmpp2-jid.py,
vrtsystems-hszinc-blob-d52a7c6b5bc466f3c1a77b71814c8c0776aba995-hszinc-grid.py,
numenta-nupic-blob-5922fafffdccc8812e72b3324965ad2f7d4bbdad-examples-sp-hello_sp.py,
peri-source-peri-blob-61beed5deaaf978ab31ed716e8470d86ba639867-peri-viz-plots.py,
Infinidat-infi.gevent_utils-blob-7eb3c1601b8f2c9aaa3a83154ee7dfce8e5e5a5a-src-infi-gevent_utils-silent_greenlets.py,
Jajcus-pyxmpp2-blob-14a40a3950910a9cd008b55f0d8905aa0186ce18-pyxmpp2-sasl-scram.py,
apache-incubator-heron-blob-ad10325a0febe89ad337e561ebcbe37ec5d9a5ac-heron-instance-src-python-utils-tuple.py,
rabitt-pysox-blob-eae89bde74567136ec3f723c3e6b369916d9b837-sox-combine.py,
waqasbhatti-astrobase-blob-2922a14619d183fb28005fa7d02027ac436f2265-astrobase-magnitudes.py,
openstack-quark-blob-1112e6a66917d3e98e44cb7b33b107fd5a74bb2e-quark-plugin_modules-segment_allocation_ranges.py,
pybel-pybel-tools-blob-3491adea0ac4ee60f57275ef72f9b73da6dbfe0c-src-pybel_tools-summary-edge_summary.py,
saimn-sigal-blob-912ca39991355d358dc85fd55c7aeabdd7acc386-sigal-plugins-media_page.py,
tensorforce-tensorforce-blob-520a8d992230e382f08e315ede5fc477f5e26bfb-tensorforce-core-memories-deprecated-deprecated_prioritized_replay.py,
pilosus-ForgeryPy3-blob-e15f2e59538deb4cbfceaac314f5ea897f2d5450-forgery_py-forgery-russian_tax.py,
jhermann-rituals-blob-1534f50d81e19bbbe799e2eba0acdefbce047c06-src-rituals-acts-documentation.py,
dereneaton-ipyrad-blob-5eeb8a178160f45faf71bf47cec4abe998a575d1-ipyrad-analysis-sratools.py,
agsimeonov-cbexchange-blob-e3762f77583f89cf7b4f501ab3c7675fc7d30ab3-cbexchange-orderbook.py,
ARMmbed-yotta-blob-56bc1e56c602fa20307b23fe27518e9cd6c11af1-yotta-lib-git_access.py,
quantopian-pyfolio-blob-712716ab0cdebbec9fabb25eea3bf40e4354749d-pyfolio-timeseries.py,
edx-edx-lint-blob-d87ccb51a48984806b6442a36992c5b45c3d4d58-edx_lint-tamper_evident.py,
tklovett-PyShirtsIO-blob-ff2f2d3b5e4ab2813abbce8545b27319c6af0def-interactive_console.py,
DataBiosphere-dsub-blob-443ce31daa6023dc2fd65ef2051796e19d18d5a7-dsub-lib-providers_util.py,
google-grumpy-blob-3ec87959189cfcdeae82eb68a47648ac25ceb10b-third_party-stdlib-difflib.py,
ManiacalLabs-BiblioPixel-blob-fd97e6c651a4bbcade64733847f4eec8f7704b7c-bibliopixel-project-edit_queue.py,
Devoxin-Lavalink.py-blob-63f55c3d726d24c4cfd3674d3cd6aab6f5be110d-lavalink-WebSocket.py,
CalebBell-thermo-blob-3857ed023a3e64fd3039a32d53576c24990ef1c3-thermo-permittivity.py,
tensorforce-tensorforce-blob-520a8d992230e382f08e315ede5fc477f5e26bfb-tensorforce-core-optimizers-solvers-solver.py,
topic2k-pygcgen-blob-c41701815df2c8c3a57fd5f7b8babe702127c8a1-pygcgen-options_parser.py,
numenta-nupic-blob-5922fafffdccc8812e72b3324965ad2f7d4bbdad-src-nupic-regions-tm_region.py,
ManiacalLabs-BiblioPixel-blob-fd97e6c651a4bbcade64733847f4eec8f7704b7c-bibliopixel-drivers-driver_base.py,
plivo-plivohelper-python-blob-a2f706d69e2138fbb973f792041341f662072d26-examples-phonemenu-phonemenu.py,
tensorlayer-tensorlayer-blob-aa9e52e36c7058a7e6fd81d36563ca6850b21956-tensorlayer-layers-convolution-deformable_conv.py,
mar10-wsgidav-blob-cec0d84222fc24bea01be1cea91729001963f172-wsgidav-server-ext_wsgiutils_server.py,
Dirguis-ipfn-blob-0a896ea395664515c5a424b69043937aad1d5567-ipfn-ipfn.py,
openai-baselines-blob-3301089b48c42b87b396e246ea3f56fa4bfc9678-baselines-common-vec_env-shmem_vec_env.py,
jhermann-rituals-blob-1534f50d81e19bbbe799e2eba0acdefbce047c06-src-rituals-util-antglob.py,
tensorforce-tensorforce-blob-520a8d992230e382f08e315ede5fc477f5e26bfb-tensorforce-execution-threaded_runner.py,
FaradayRF-faradayio-blob-6cf3af88bb4a83e5d2036e5cbdfaf8f0f01500bb-faradayio-faraday.py,
Jajcus-pyxmpp2-blob-14a40a3950910a9cd008b55f0d8905aa0186ce18-pyxmpp2-server-listener.py,
shoebot-shoebot-blob-d554c1765c1899fa25727c9fc6805d221585562b-shoebot-core-canvas.py,
rossengeorgiev-aprs-python-blob-94b89a6da47a322129484efcaf1e82f6a9932891-aprslib-base91.py,
bethgelab-foolbox-blob-8ab54248c70e45d8580a7d9ee44c9c0fb5755c4a-foolbox-models-tensorflow.py,
alphatwirl-alphatwirl-blob-5138eeba6cd8a334ba52d6c2c022b33c61e3ba38-alphatwirl-loop-MPEventLoopRunner.py,
waqasbhatti-astrobase-blob-2922a14619d183fb28005fa7d02027ac436f2265-astrobase-lcproc-lcbin.py,
pingali-dgit-blob-ecde01f40b98f0719dbcfb54452270ed2f86686d-dgitcore-datasets-transformation.py,
Jajcus-pyxmpp2-blob-14a40a3950910a9cd008b55f0d8905aa0186ce18-pyxmpp2-clientstream.py,
uw-it-cte-uw-restclients-wheniwork-blob-0d3ca09d5bbe808fec12e5f943596570d33a1731-uw_wheniwork-locations.py,
aleju-imgaug-blob-786be74aa855513840113ea523c5df495dc6a8af-imgaug-augmentables-heatmaps.py,
Jajcus-pyxmpp2-blob-14a40a3950910a9cd008b55f0d8905aa0186ce18-pyxmpp2-ext-disco.py,
Neurita-boyle-blob-2dae7199849395a209c887d5f30506e1de8a9ad9-boyle-nifti-roi.py,
bbusenius-Diablo-Python-blob-646ac5a6f1c79cf9b928a4e2a7979988698b6c82-convert_php-convert_php.py,
knipknap-SpiffWorkflow-blob-f0af7f59a332e0619e4f3c00a7d4a3d230760e00-SpiffWorkflow-specs-Join.py,
Jajcus-pyxmpp2-blob-14a40a3950910a9cd008b55f0d8905aa0186ce18-pyxmpp2-mainloop-glib.py,
apache-incubator-heron-blob-ad10325a0febe89ad337e561ebcbe37ec5d9a5ac-heron-executor-src-python-heron_executor.py,
waqasbhatti-astrobase-blob-2922a14619d183fb28005fa7d02027ac436f2265-astrobase-lcproc-lcvfeatures.py,
undertheseanlp-languageflow-blob-1436e0bf72803e02ccf727f41e8fc85ba167d9fe-languageflow-model-sgd.py,
crazy-canux-arguspy-blob-e9486b5df61978a990d56bf43de35f3a4cdefcc3-scripts-check_wmi_sh.py,
cos-archives-modular-odm-blob-8a34891892b8af69b21fdc46701c91763a5c1cf9-modularodm-frozen.py,
tensorlayer-tensorlayer-blob-aa9e52e36c7058a7e6fd81d36563ca6850b21956-tensorlayer-visualize.py,
tensorforce-tensorforce-blob-520a8d992230e382f08e315ede5fc477f5e26bfb-tensorforce-core-networks-layer.py,
qualisys-qualisys_python_sdk-blob-127d7eeebc2b38b5cafdfa5d1d0198437fedd274-examples-basic_example.py,
google-grumpy-blob-3ec87959189cfcdeae82eb68a47648ac25ceb10b-benchmarks-concurrent.py,
openstax-cnx-publishing-blob-f55b4a2c45d8618737288f1b74b4139d5ac74154-cnxpublishing-authnz.py,
